descrition,module, module phase, register, value
read_Vout,0x42,0x00,0x8b w ,0x1de4
read_Iout,0x42,0x00,0x8c w ,0xda31
read_temp,0x42,0x00,0x8f w ,0xe27f
read_freq,0x42,0x00,0x95 w ,0xfb2a
Iout_falut_limit,0x42,0x00,0xe7 w,0xe2d0
sta_byte,0x42,0x01, 0x78  ,0x00
sta_word,0x42,0x01, 0x79 w    ,0x0000
sta_Vout,0x42,0x01, 0x7a  ,0x00
sta_Iout,0x42,0x01, 0x7b  ,0x00
sta_Vin,0x42,0x01,  0x7c    ,0x00
sta_temp,0x42,0x01, 0x7e  ,0x00
read_Vin,0x42,0x01, 0x88 w  ,0xd2ee
read_Vout,0x42,0x01,0x8b w ,0x1dee
read_Iout,0x42,0x01,0x8c w ,0xda30
read_temp,0x42,0x01,0x8f w ,0xe289
read_freq,0x42,0x01,0x95 w ,0xfb2a
Iout_falut_limit,0x42,0x01,0xe7 w,0xe2d0
sta_byte,0x43,0x00, 0x78  ,0x00
sta_word,0x43,0x00, 0x79 w    ,0x0000
sta_Vout,0x43,0x00, 0x7a  ,0x00
sta_Iout,0x43,0x00, 0x7b  ,0x00
sta_Vin,0x43,0x00,  0x7c    ,0x00
sta_temp,0x43,0x00, 0x7e  ,0x00
read_Vin,0x43,0x00, 0x88 w  ,0xd2f1
read_Vout,0x43,0x00,0x8b w ,0x1e22
read_Iout,0x43,0x00,0x8c w ,0xda23
read_temp,0x43,0x00,0x8f w ,0xe2f5
read_freq,0x43,0x00,0x95 w ,0xfb20
Iout_falut_limit,0x43,0x00,0xe7 w,0xe2d0
sta_byte,0x43,0x01, 0x78  ,0x00
sta_word,0x43,0x01, 0x79 w    ,0x0000
sta_Vout,0x43,0x01, 0x7a  ,0x00
sta_Iout,0x43,0x01, 0x7b  ,0x00
sta_Vin,0x43,0x01,  0x7c    ,0x00
sta_temp,0x43,0x01, 0x7e  ,0x00
read_Vin,0x43,0x01, 0x88 w  ,0xd2f0
read_Vout,0x43,0x01,0x8b w ,0x1e0e
read_Iout,0x43,0x01,0x8c w ,0xda1b
read_temp,0x43,0x01,0x8f w ,0xe2f5
read_freq,0x43,0x01,0x95 w ,0xfb20
Iout_falut_limit,0x43,0x01,0xe7 w,0xe2d0
sta_byte,0x42,0x00, 0x78  ,0x00
sta_word,0x42,0x00, 0x79 w    ,0x0000
sta_Vout,0x42,0x00, 0x7a  ,0x00
sta_Iout,0x42,0x00, 0x7b  ,0x00
sta_Vin,0x42,0x00,  0x7c    ,0x00
sta_temp,0x42,0x00, 0x7e  ,0x00
read_Vin,0x42,0x00, 0x88 w  ,0xd2f0
read_Vout,0x42,0x00,0x8b w ,0x1de4
read_Iout,0x42,0x00,0x8c w ,0xda57
read_temp,0x42,0x00,0x8f w ,0xe284
read_freq,0x42,0x00,0x95 w ,0xfb2a
Iout_falut_limit,0x42,0x00,0xe7 w,0xe2d0
sta_byte,0x42,0x01, 0x78  ,0x00
sta_word,0x42,0x01, 0x79 w    ,0x0000
sta_Vout,0x42,0x01, 0x7a  ,0x00
sta_Iout,0x42,0x01, 0x7b  ,0x00
sta_Vin,0x42,0x01,  0x7c    ,0x00
sta_temp,0x42,0x01, 0x7e  ,0x00
read_Vin,0x42,0x01, 0x88 w  ,0xd2f0
read_Vout,0x42,0x01,0x8b w ,0x1df8
read_Iout,0x42,0x01,0x8c w ,0xda54
read_temp,0x42,0x01,0x8f w ,0xe289
read_freq,0x42,0x01,0x95 w ,0xfb2a
Iout_falut_limit,0x42,0x01,0xe7 w,0xe2d0
sta_byte,0x43,0x00, 0x78  ,0x00
sta_word,0x43,0x00, 0x79 w    ,0x0000
sta_Vout,0x43,0x00, 0x7a  ,0x00
sta_Iout,0x43,0x00, 0x7b  ,0x00
sta_Vin,0x43,0x00,  0x7c    ,0x00
sta_temp,0x43,0x00, 0x7e  ,0x00
read_Vin,0x43,0x00, 0x88 w  ,0xd2f0
read_Vout,0x43,0x00,0x8b w ,0x1e0e
read_Iout,0x43,0x00,0x8c w ,0xda5f
read_temp,0x43,0x00,0x8f w ,0xe308
read_freq,0x43,0x00,0x95 w ,0xfb20
Iout_falut_limit,0x43,0x00,0xe7 w,0xe2d0
sta_byte,0x43,0x01, 0x78  ,0x00
sta_word,0x43,0x01, 0x79 w    ,0x0000
sta_Vout,0x43,0x01, 0x7a  ,0x00
sta_Iout,0x43,0x01, 0x7b  ,0x00
sta_Vin,0x43,0x01,  0x7c    ,0x00
sta_temp,0x43,0x01, 0x7e  ,0x00
read_Vin,0x43,0x01, 0x88 w  ,0xd2f1
read_Vout,0x43,0x01,0x8b w ,0x1dfb
read_Iout,0x43,0x01,0x8c w ,0xda5c
read_temp,0x43,0x01,0x8f w ,0xe30d
read_freq,0x43,0x01,0x95 w ,0xfb20
Iout_falut_limit,0x43,0x01,0xe7 w,0xe2d0
sta_byte,0x42,0x00, 0x78  ,0x00
sta_word,0x42,0x00, 0x79 w    ,0x0000
sta_Vout,0x42,0x00, 0x7a  ,0x00
sta_Iout,0x42,0x00, 0x7b  ,0x00
sta_Vin,0x42,0x00,  0x7c    ,0x00
sta_temp,0x42,0x00, 0x7e  ,0x00
read_Vin,0x42,0x00, 0x88 w  ,0xd2ee
read_Vout,0x42,0x00,0x8b w ,0x1dda
read_Iout,0x42,0x00,0x8c w ,0xda75
read_temp,0x42,0x00,0x8f w ,0xe297
read_freq,0x42,0x00,0x95 w ,0xfb2a
Iout_falut_limit,0x42,0x00,0xe7 w,0xe2d0
sta_byte,0x42,0x01, 0x78  ,0x00
sta_word,0x42,0x01, 0x79 w    ,0x0000
sta_Vout,0x42,0x01, 0x7a  ,0x00
sta_Iout,0x42,0x01, 0x7b  ,0x00
sta_Vin,0x42,0x01,  0x7c    ,0x00
sta_temp,0x42,0x01, 0x7e  ,0x00
read_Vin,0x42,0x01, 0x88 w  ,0xd2f0
read_Vout,0x42,0x01,0x8b w ,0x1e0c
read_Iout,0x42,0x01,0x8c w ,0xda6f
read_temp,0x42,0x01,0x8f w ,0xe28e
read_freq,0x42,0x01,0x95 w ,0xfb2a
Iout_falut_limit,0x42,0x01,0xe7 w,0xe2d0
sta_byte,0x43,0x00, 0x78  ,0x00
sta_word,0x43,0x00, 0x79 w    ,0x0000
sta_Vout,0x43,0x00, 0x7a  ,0x00
sta_Iout,0x43,0x00, 0x7b  ,0x00
sta_Vin,0x43,0x00,  0x7c    ,0x00
sta_temp,0x43,0x00, 0x7e  ,0x00
read_Vin,0x43,0x00, 0x88 w  ,0xd2ee
read_Vout,0x43,0x00,0x8b w ,0x1dfb
read_Iout,0x43,0x00,0x8c w ,0xda6e
read_temp,0x43,0x00,0x8f w ,0xe316
read_freq,0x43,0x00,0x95 w ,0xfb20
Iout_falut_limit,0x43,0x00,0xe7 w,0xe2d0
sta_byte,0x43,0x01, 0x78  ,0x00
sta_word,0x43,0x01, 0x79 w    ,0x0000
sta_Vout,0x43,0x01, 0x7a  ,0x00
sta_Iout,0x43,0x01, 0x7b  ,0x00
sta_Vin,0x43,0x01,  0x7c    ,0x00
sta_temp,0x43,0x01, 0x7e  ,0x00
read_Vin,0x43,0x01, 0x88 w  ,0xd2ee
read_Vout,0x43,0x01,0x8b w ,0x1e04
read_Iout,0x43,0x01,0x8c w ,0xda70
read_temp,0x43,0x01,0x8f w ,0xe316
read_freq,0x43,0x01,0x95 w ,0xfb20
Iout_falut_limit,0x43,0x01,0xe7 w,0xe2d0
sta_byte,0x42,0x00, 0x78  ,0x00
sta_word,0x42,0x00, 0x79 w    ,0x0000
sta_Vout,0x42,0x00, 0x7a  ,0x00
sta_Iout,0x42,0x00, 0x7b  ,0x00
sta_Vin,0x42,0x00,  0x7c    ,0x00
sta_temp,0x42,0x00, 0x7e  ,0x00
read_Vin,0x42,0x00, 0x88 w  ,0xd2ed
read_Vout,0x42,0x00,0x8b w ,0x1dee
read_Iout,0x42,0x00,0x8c w ,0xda79
read_temp,0x42,0x00,0x8f w ,0xe2ab
read_freq,0x42,0x00,0x95 w ,0xfb2a
Iout_falut_limit,0x42,0x00,0xe7 w,0xe2d0
sta_byte,0x42,0x01, 0x78  ,0x00
sta_word,0x42,0x01, 0x79 w    ,0x0000
sta_Vout,0x42,0x01, 0x7a  ,0x00
sta_Iout,0x42,0x01, 0x7b  ,0x00
sta_Vin,0x42,0x01,  0x7c    ,0x00
sta_temp,0x42,0x01, 0x7e  ,0x00
read_Vin,0x42,0x01, 0x88 w  ,0xd2ee
read_Vout,0x42,0x01,0x8b w ,0x1dee
read_Iout,0x42,0x01,0x8c w ,0xda78
read_temp,0x42,0x01,0x8f w ,0xe2ab
read_freq,0x42,0x01,0x95 w ,0xfb2a
Iout_falut_limit,0x42,0x01,0xe7 w,0xe2d0
sta_byte,0x43,0x00, 0x78  ,0x00
sta_word,0x43,0x00, 0x79 w    ,0x0000
sta_Vout,0x43,0x00, 0x7a  ,0x00
sta_Iout,0x43,0x00, 0x7b  ,0x00
sta_Vin,0x43,0x00,  0x7c    ,0x00
sta_temp,0x43,0x00, 0x7e  ,0x00
read_Vin,0x43,0x00, 0x88 w  ,0xd2ed
read_Vout,0x43,0x00,0x8b w ,0x1df1
read_Iout,0x43,0x00,0x8c w ,0xda89
read_temp,0x43,0x00,0x8f w ,0xe324
read_freq,0x43,0x00,0x95 w ,0xfb20
Iout_falut_limit,0x43,0x00,0xe7 w,0xe2d0
sta_byte,0x43,0x01, 0x78  ,0x00
sta_word,0x43,0x01, 0x79 w    ,0x0000
sta_Vout,0x43,0x01, 0x7a  ,0x00
sta_Iout,0x43,0x01, 0x7b  ,0x00
sta_Vin,0x43,0x01,  0x7c    ,0x00
sta_temp,0x43,0x01, 0x7e  ,0x00
read_Vin,0x43,0x01, 0x88 w  ,0xd2ed
read_Vout,0x43,0x01,0x8b w ,0x1dfb
read_Iout,0x43,0x01,0x8c w ,0xda8f
read_temp,0x43,0x01,0x8f w ,0xe320
read_freq,0x43,0x01,0x95 w ,0xfb20
Iout_falut_limit,0x43,0x01,0xe7 w,0xe2d0
sta_byte,0x42,0x00, 0x78  ,0x00
sta_word,0x42,0x00, 0x79 w    ,0x0000
sta_Vout,0x42,0x00, 0x7a  ,0x00
sta_Iout,0x42,0x00, 0x7b  ,0x00
sta_Vin,0x42,0x00,  0x7c    ,0x00
sta_temp,0x42,0x00, 0x7e  ,0x00
read_Vin,0x42,0x00, 0x88 w  ,0xd2ec
read_Vout,0x42,0x00,0x8b w ,0x1dd0
read_Iout,0x42,0x00,0x8c w ,0xda9d
read_temp,0x42,0x00,0x8f w ,0xe29c
read_freq,0x42,0x00,0x95 w ,0xfb2a
Iout_falut_limit,0x42,0x00,0xe7 w,0xe2d0
sta_byte,0x42,0x01, 0x78  ,0x00
sta_word,0x42,0x01, 0x79 w    ,0x0000
sta_Vout,0x42,0x01, 0x7a  ,0x00
sta_Iout,0x42,0x01, 0x7b  ,0x00
sta_Vin,0x42,0x01,  0x7c    ,0x00
sta_temp,0x42,0x01, 0x7e  ,0x00
read_Vin,0x42,0x01, 0x88 w  ,0xd2ec
read_Vout,0x42,0x01,0x8b w ,0x1de4
read_Iout,0x42,0x01,0x8c w ,0xda9f
read_temp,0x42,0x01,0x8f w ,0xe2ba
read_freq,0x42,0x01,0x95 w ,0xfb2a
Iout_falut_limit,0x42,0x01,0xe7 w,0xe2d0
sta_byte,0x43,0x00, 0x78  ,0x00
sta_word,0x43,0x00, 0x79 w    ,0x0000
sta_Vout,0x43,0x00, 0x7a  ,0x00
sta_Iout,0x43,0x00, 0x7b  ,0x00
sta_Vin,0x43,0x00,  0x7c    ,0x00
sta_temp,0x43,0x00, 0x7e  ,0x00
read_Vin,0x43,0x00, 0x88 w  ,0xd2ee
read_Vout,0x43,0x00,0x8b w ,0x1dfb
read_Iout,0x43,0x00,0x8c w ,0xda99
read_temp,0x43,0x00,0x8f w ,0xe33c
read_freq,0x43,0x00,0x95 w ,0xfb20
Iout_falut_limit,0x43,0x00,0xe7 w,0xe2d0
sta_byte,0x43,0x01, 0x78  ,0x00
sta_word,0x43,0x01, 0x79 w    ,0x0000
sta_Vout,0x43,0x01, 0x7a  ,0x00
sta_Iout,0x43,0x01, 0x7b  ,0x00
sta_Vin,0x43,0x01,  0x7c    ,0x00
sta_temp,0x43,0x01, 0x7e  ,0x00
read_Vin,0x43,0x01, 0x88 w  ,0xd2ee
read_Vout,0x43,0x01,0x8b w ,0x1df1
read_Iout,0x43,0x01,0x8c w ,0xda9d
read_temp,0x43,0x01,0x8f w ,0xe33c
read_freq,0x43,0x01,0x95 w ,0xfb20
Iout_falut_limit,0x43,0x01,0xe7 w,0xe2d0
sta_byte,0x42,0x00, 0x78  ,0x10
sta_word,0x42,0x00, 0x79 w    ,0x4810
sta_Vout,0x42,0x00, 0x7a  ,0x00
sta_Iout,0x42,0x00, 0x7b  ,0x80
sta_Vin,0x42,0x00,  0x7c    ,0x00
sta_temp,0x42,0x00, 0x7e  ,0x00
read_Vin,0x42,0x00, 0x88 w  ,0xd321
read_Vout,0x42,0x00,0x8b w ,0x001d
read_Iout,0x42,0x00,0x8c w ,0x0000
read_temp,0x42,0x00,0x8f w ,0xe2a1
read_freq,0x42,0x00,0x95 w ,0xfb2a
Iout_falut_limit,0x42,0x00,0xe7 w,0xe2d0
sta_byte,0x42,0x01, 0x78  ,0x10
sta_word,0x42,0x01, 0x79 w    ,0x4810
sta_Vout,0x42,0x01, 0x7a  ,0x00
sta_Iout,0x42,0x01, 0x7b  ,0x80
sta_Vin,0x42,0x01,  0x7c    ,0x00
sta_temp,0x42,0x01, 0x7e  ,0x00
read_Vin,0x42,0x01, 0x88 w  ,0xd322
read_Vout,0x42,0x01,0x8b w ,0x001d
read_Iout,0x42,0x01,0x8c w ,0x0000
read_temp,0x42,0x01,0x8f w ,0xe2a6
read_freq,0x42,0x01,0x95 w ,0xfb2a
Iout_falut_limit,0x42,0x01,0xe7 w,0xe2d0
sta_byte,0x43,0x00, 0x78  ,0x00
sta_word,0x43,0x00, 0x79 w    ,0x0800
sta_Vout,0x43,0x00, 0x7a  ,0x00
sta_Iout,0x43,0x00, 0x7b  ,0x00
sta_Vin,0x43,0x00,  0x7c    ,0x00
sta_temp,0x43,0x00, 0x7e  ,0x00
read_Vin,0x43,0x00, 0x88 w  ,0xd320
read_Vout,0x43,0x00,0x8b w ,0x0061
read_Iout,0x43,0x00,0x8c w ,0x0000
read_temp,0x43,0x00,0x8f w ,0xe2f0
read_freq,0x43,0x00,0x95 w ,0xfb20
Iout_falut_limit,0x43,0x00,0xe7 w,0xe2d0
sta_byte,0x43,0x01, 0x78  ,0x00
sta_word,0x43,0x01, 0x79 w    ,0x0800
sta_Vout,0x43,0x01, 0x7a  ,0x00
sta_Iout,0x43,0x01, 0x7b  ,0x00
sta_Vin,0x43,0x01,  0x7c    ,0x00
sta_temp,0x43,0x01, 0x7e  ,0x00
read_Vin,0x43,0x01, 0x88 w  ,0xd320
read_Vout,0x43,0x01,0x8b w ,0x0061
read_Iout,0x43,0x01,0x8c w ,0x0000
read_temp,0x43,0x01,0x8f w ,0xe2f0
read_freq,0x43,0x01,0x95 w ,0xfb20
Iout_falut_limit,0x43,0x01,0xe7 w,0xe2d0
sta_byte,0x42,0x00, 0x78  ,0x10
sta_word,0x42,0x00, 0x79 w    ,0x4810
sta_Vout,0x42,0x00, 0x7a  ,0x00
sta_Iout,0x42,0x00, 0x7b  ,0x80
sta_Vin,0x42,0x00,  0x7c    ,0x00
sta_temp,0x42,0x00, 0x7e  ,0x00
read_Vin,0x42,0x00, 0x88 w  ,0xd321
read_Vout,0x42,0x00,0x8b w ,0x001d
read_Iout,0x42,0x00,0x8c w ,0x0000
read_temp,0x42,0x00,0x8f w ,0xe27f
read_freq,0x42,0x00,0x95 w ,0xfb2a
Iout_falut_limit,0x42,0x00,0xe7 w,0xe2d0
sta_byte,0x42,0x01, 0x78  ,0x10
sta_word,0x42,0x01, 0x79 w    ,0x4810
sta_Vout,0x42,0x01, 0x7a  ,0x00
sta_Iout,0x42,0x01, 0x7b  ,0x80
sta_Vin,0x42,0x01,  0x7c    ,0x00
sta_temp,0x42,0x01, 0x7e  ,0x00
read_Vin,0x42,0x01, 0x88 w  ,0xd321
read_Vout,0x42,0x01,0x8b w ,0x001d
read_Iout,0x42,0x01,0x8c w ,0x0000
read_temp,0x42,0x01,0x8f w ,0xe27f
read_freq,0x42,0x01,0x95 w ,0xfb2a
Iout_falut_limit,0x42,0x01,0xe7 w,0xe2d0
sta_byte,0x43,0x00, 0x78  ,0x00
sta_word,0x43,0x00, 0x79 w    ,0x0800
sta_Vout,0x43,0x00, 0x7a  ,0x00
sta_Iout,0x43,0x00, 0x7b  ,0x00
sta_Vin,0x43,0x00,  0x7c    ,0x00
sta_temp,0x43,0x00, 0x7e  ,0x00
read_Vin,0x43,0x00, 0x88 w  ,0xd320
read_Vout,0x43,0x00,0x8b w ,0x0061
read_Iout,0x43,0x00,0x8c w ,0x0000
read_temp,0x43,0x00,0x8f w ,0xe2ca
read_freq,0x43,0x00,0x95 w ,0xfb20
Iout_falut_limit,0x43,0x00,0xe7 w,0xe2d0
sta_byte,0x43,0x01, 0x78  ,0x00
sta_word,0x43,0x01, 0x79 w    ,0x0800
sta_Vout,0x43,0x01, 0x7a  ,0x00
sta_Iout,0x43,0x01, 0x7b  ,0x00
sta_Vin,0x43,0x01,  0x7c    ,0x00
sta_temp,0x43,0x01, 0x7e  ,0x00
read_Vin,0x43,0x01, 0x88 w  ,0xd320
read_Vout,0x43,0x01,0x8b w ,0x0061
read_Iout,0x43,0x01,0x8c w ,0x0000
read_temp,0x43,0x01,0x8f w ,0xe2ca
read_freq,0x43,0x01,0x95 w ,0xfb20
Iout_falut_limit,0x43,0x01,0xe7 w,0xe2d0
sta_byte,0x42,0x00, 0x78  ,0x10
sta_word,0x42,0x00, 0x79 w    ,0x4810
sta_Vout,0x42,0x00, 0x7a  ,0x00
sta_Iout,0x42,0x00, 0x7b  ,0x80
sta_Vin,0x42,0x00,  0x7c    ,0x00
sta_temp,0x42,0x00, 0x7e  ,0x00
read_Vin,0x42,0x00, 0x88 w  ,0xd31f
read_Vout,0x42,0x00,0x8b w ,0x001d
read_Iout,0x42,0x00,0x8c w ,0x0000
read_temp,0x42,0x00,0x8f w ,0xe26b
read_freq,0x42,0x00,0x95 w ,0xfb2a
Iout_falut_limit,0x42,0x00,0xe7 w,0xe2d0
sta_byte,0x42,0x01, 0x78  ,0x10
sta_word,0x42,0x01, 0x79 w    ,0x4810
sta_Vout,0x42,0x01, 0x7a  ,0x00
sta_Iout,0x42,0x01, 0x7b  ,0x80
sta_Vin,0x42,0x01,  0x7c    ,0x00
sta_temp,0x42,0x01, 0x7e  ,0x00
read_Vin,0x42,0x01, 0x88 w  ,0xd322
read_Vout,0x42,0x01,0x8b w ,0x001d
read_Iout,0x42,0x01,0x8c w ,0x0000
read_temp,0x42,0x01,0x8f w ,0xe26b
read_freq,0x42,0x01,0x95 w ,0xfb2a
Iout_falut_limit,0x42,0x01,0xe7 w,0xe2d0
sta_byte,0x43,0x00, 0x78  ,0x00
sta_word,0x43,0x00, 0x79 w    ,0x0800
sta_Vout,0x43,0x00, 0x7a  ,0x00
sta_Iout,0x43,0x00, 0x7b  ,0x00
sta_Vin,0x43,0x00,  0x7c    ,0x00
sta_temp,0x43,0x00, 0x7e  ,0x00
read_Vin,0x43,0x00, 0x88 w  ,0xd320
read_Vout,0x43,0x00,0x8b w ,0x0061
read_Iout,0x43,0x00,0x8c w ,0x0000
read_temp,0x43,0x00,0x8f w ,0xe2b7
read_freq,0x43,0x00,0x95 w ,0xfb20
Iout_falut_limit,0x43,0x00,0xe7 w,0xe2d0
sta_byte,0x43,0x01, 0x78  ,0x00
sta_word,0x43,0x01, 0x79 w    ,0x0800
sta_Vout,0x43,0x01, 0x7a  ,0x00
sta_Iout,0x43,0x01, 0x7b  ,0x00
sta_Vin,0x43,0x01,  0x7c    ,0x00
sta_temp,0x43,0x01, 0x7e  ,0x00
read_Vin,0x43,0x01, 0x88 w  ,0xd31f
read_Vout,0x43,0x01,0x8b w ,0x0061
read_Iout,0x43,0x01,0x8c w ,0x0000
read_temp,0x43,0x01,0x8f w ,0xe2bc
read_freq,0x43,0x01,0x95 w ,0xfb20
Iout_falut_limit,0x43,0x01,0xe7 w,0xe2d0
sta_byte,0x42,0x00, 0x78  ,0x10
sta_word,0x42,0x00, 0x79 w    ,0x4810
sta_Vout,0x42,0x00, 0x7a  ,0x00
sta_Iout,0x42,0x00, 0x7b  ,0x80
sta_Vin,0x42,0x00,  0x7c    ,0x00
sta_temp,0x42,0x00, 0x7e  ,0x00
read_Vin,0x42,0x00, 0x88 w  ,0xd321
read_Vout,0x42,0x00,0x8b w ,0x001d
read_Iout,0x42,0x00,0x8c w ,0x0000
read_temp,0x42,0x00,0x8f w ,0xe262
read_freq,0x42,0x00,0x95 w ,0xfb2a
Iout_falut_limit,0x42,0x00,0xe7 w,0xe2d0
sta_byte,0x42,0x01, 0x78  ,0x10
sta_word,0x42,0x01, 0x79 w    ,0x4810
sta_Vout,0x42,0x01, 0x7a  ,0x00
sta_Iout,0x42,0x01, 0x7b  ,0x80
sta_Vin,0x42,0x01,  0x7c    ,0x00
sta_temp,0x42,0x01, 0x7e  ,0x00
read_Vin,0x42,0x01, 0x88 w  ,0xd321
read_Vout,0x42,0x01,0x8b w ,0x001d
read_Iout,0x42,0x01,0x8c w ,0x0000
read_temp,0x42,0x01,0x8f w ,0xe262
read_freq,0x42,0x01,0x95 w ,0xfb2a
Iout_falut_limit,0x42,0x01,0xe7 w,0xe2d0
sta_byte,0x43,0x00, 0x78  ,0x00
sta_word,0x43,0x00, 0x79 w    ,0x0800
sta_Vout,0x43,0x00, 0x7a  ,0x00
sta_Iout,0x43,0x00, 0x7b  ,0x00
sta_Vin,0x43,0x00,  0x7c    ,0x00
sta_temp,0x43,0x00, 0x7e  ,0x00
read_Vin,0x43,0x00, 0x88 w  ,0xd31f
read_Vout,0x43,0x00,0x8b w ,0x0061
read_Iout,0x43,0x00,0x8c w ,0x0000
read_temp,0x43,0x00,0x8f w ,0xe2b3
read_freq,0x43,0x00,0x95 w ,0xfb20
Iout_falut_limit,0x43,0x00,0xe7 w,0xe2d0
sta_byte,0x43,0x01, 0x78  ,0x00
sta_word,0x43,0x01, 0x79 w    ,0x0800
sta_Vout,0x43,0x01, 0x7a  ,0x00
sta_Iout,0x43,0x01, 0x7b  ,0x00
sta_Vin,0x43,0x01,  0x7c    ,0x00
sta_temp,0x43,0x01, 0x7e  ,0x00
read_Vin,0x43,0x01, 0x88 w  ,0xd320
read_Vout,0x43,0x01,0x8b w ,0x0061
read_Iout,0x43,0x01,0x8c w ,0x0000
read_temp,0x43,0x01,0x8f w ,0xe2b3
read_freq,0x43,0x01,0x95 w ,0xfb20
Iout_falut_limit,0x43,0x01,0xe7 w,0xe2d0
